#kit	0.2.0
.claude/skills/bench-craft-seams/references/design-it-twice.md	891e894cc30b43ac381dd64cfe688903c7d98ccdf8a853fe9918bfa1a457b8a9
.claude/skills/bench-craft-seams/references/hostile-input-library.md	435af6fc663315ab6181cd6cd92d4d2989a17bea8692bb1915dc81334a9c0f09
.claude/skills/bench-craft-seams/references/structure-gate-splitting.md	426394640dbfea755b58263be9dd544b1a39fefb506e08b31b0bf515c12e76bb
.claude/skills/bench-craft-skills/SKILL.md	d298394eeb099b838d8d81d1e5a4d0c63c158386b91be2d8b618890fbada84d6
.claude/skills/bench-craft-spec/SKILL.md	1e8037a79828131fc8af004329a2a848c19c2afc32c95360f7706b2d39103265
.claude/skills/bench-craft-spec/references/bootstrap-authority.md	d4b4117d945cfbdff88f3cb9270e16e0c411aee00eff7c98546274bc6ae548ee
.claude/skills/bench-craft-spec/references/map-discipline.md	2d9c1cca4d08a00c4024d45885b5ec7a195fa552ebd683bb5379dfbed3b39221
.claude/skills/bench-craft-spec/references/ste-prose.md	026348945a98e5c66ebf01e4b3efe1389882daeadcfb3ab7ee85588d1d7b0810
.claude/skills/bench-craft-tdd/SKILL.md	d38872406bd2b15b1b2f31b854ab58d32d1db3bd9bc6dcd1ddb6f9224bcd9163
.claude/skills/bench-craft-tdd/references/mocking.md	9d625734bc774b97f9939df5aa7a445f3f4093cce69fa50c4aea15bd015d4ff1
.claude/skills/bench-craft-tdd/references/tests.md	e5ecd822fc1aee61bc023b13bbbb9f75361609d8586263a57f41fd79f823233a
.claude/skills/bench-craft-tickets/SKILL.md	b96c5d83ea5f5f32deb2eee5a8699113247455deda0588cb4ab882a35d8734a9
.claude/skills/prototype/SKILL.md	c0ec5209771a0f2929f655609504da06e770ce34f506ca7e7a836ca712c17e8c
